merchant_id,month,target_month,default_probability,predicted_class,split,risk_band,city,business_type,predicted_income_growth,growth_segment,risk_segment,opportunity_quadrant
UC00000729,2026-03,2026-04,0.8584064885482086,1,test,High,Lucknow,home_cleaning,0.1150411618360803,High growth,High risk,High growth + High risk
UC00000261,2026-03,2026-04,0.8290114091534465,1,test,High,Mumbai,plumbing_electrical,0.1061718684750028,High growth,High risk,High growth + High risk
UC00000964,2026-04,2026-05,0.8191806085368727,1,test,High,Lucknow,home_cleaning,0.1046718935460446,High growth,High risk,High growth + High risk
UC00000527,2026-03,2026-04,0.71086375048199,1,test,High,Kochi,plumbing_electrical,0.1041308549438889,High growth,High risk,High growth + High risk
UC00000407,2025-10,2025-11,0.7593973511298374,1,train,High,Jaipur,plumbing_electrical,0.1028075114928372,High growth,High risk,High growth + High risk
UC00000053,2026-04,2026-05,0.8747752946844407,1,test,High,Lucknow,plumbing_electrical,0.1027857422573301,High growth,High risk,High growth + High risk
UC00000938,2026-03,2026-04,0.8667457746164953,1,test,High,Chennai,plumbing_electrical,0.1007278750508479,High growth,High risk,High growth + High risk
UC00000938,2026-02,2026-03,0.8713503238299803,1,test,High,Chennai,plumbing_electrical,0.0974338344989217,High growth,High risk,High growth + High risk
UC00000163,2026-02,2026-03,0.910263889681422,1,test,High,Bengaluru,plumbing_electrical,0.0941221761553729,High growth,High risk,High growth + High risk
UC00000118,2026-04,2026-05,0.7875060257660461,1,test,High,Mumbai,plumbing_electrical,0.0939519438404802,High growth,High risk,High growth + High risk
UC00000163,2026-03,2026-04,0.9112088524939368,1,test,High,Bengaluru,plumbing_electrical,0.0920520040692945,High growth,High risk,High growth + High risk
UC00000148,2026-03,2026-04,0.944888812492546,1,test,High,Delhi NCR,home_cleaning,0.0920332400241178,High growth,High risk,High growth + High risk
UC00000053,2026-02,2026-03,0.8779224998812442,1,test,High,Lucknow,plumbing_electrical,0.0916821403856757,High growth,High risk,High growth + High risk
UC00000135,2026-04,2026-05,0.7767868075758285,1,test,High,Kolkata,appliance_repair,0.0914035627973222,High growth,High risk,High growth + High risk
UC00000974,2026-04,2026-05,0.8182359392083055,1,test,High,Jaipur,plumbing_electrical,0.0911725415048116,High growth,High risk,High growth + High risk
UC00000170,2026-04,2026-05,0.8773157575104852,1,test,High,Jaipur,plumbing_electrical,0.0906660420118313,High growth,High risk,High growth + High risk
UC00000718,2026-02,2026-03,0.7969912370406648,1,test,High,Ahmedabad,plumbing_electrical,0.0897867682839884,High growth,High risk,High growth + High risk
UC00000399,2025-07,2025-08,0.4941153629540825,0,train,Medium,Kochi,appliance_repair,0.0893585807017122,High growth,Low risk,High growth + Low risk
UC00000470,2025-03,2025-04,0.8875603314302961,1,train,High,Chandigarh,plumbing_electrical,0.0890787690328789,High growth,High risk,High growth + High risk
UC00000545,2026-04,2026-05,0.6895962686506704,1,test,Medium,Mumbai,beauty_wellness,0.0886891479128351,High growth,Low risk,High growth + Low risk
UC00000170,2026-03,2026-04,0.8706280503304988,1,test,High,Jaipur,plumbing_electrical,0.0882171931717019,High growth,High risk,High growth + High risk
UC00000407,2026-04,2026-05,0.7343784946099742,1,test,High,Jaipur,plumbing_electrical,0.0881987486174084,High growth,High risk,High growth + High risk
UC00000170,2026-01,2026-02,0.843854451064587,1,test,High,Jaipur,plumbing_electrical,0.0877727869574006,High growth,High risk,High growth + High risk
